Country,Series,YR2015,YR2016,YR2017,YR2018,YR2019,YR2020
Viet Nam,"Government expenditure on education, total (% of GDP)",3.41660451889038,3.469074010849,3.41865682601929,3.14502310752869,3.08499836921692,3.21652889251709
Japan,"Government expenditure on education, total (% of GDP)",3.31221008300781,3.14643001556396,3.13057994842529,3.07782006263733,3.15533995628357,3.30628991127014
United States,"Government expenditure on education, total (% of GDP)",4.93063020706177,4.78327989578247,5.09296989440918,4.89502000808716,4.95746994018555,5.39998006820679
Viet Nam,"Government expenditure per student, primary (% of GDP per capita)",,,,,,
Japan,"Government expenditure per student, primary (% of GDP per capita)",,21.78104,,,,
United States,"Government expenditure per student, primary (% of GDP per capita)",19.76064,19.85908,,,,
Viet Nam,"Government expenditure per student, secondary (% of GDP per capita)",,,,,,
Japan,"Government expenditure per student, secondary (% of GDP per capita)",,24.05154,,,,
United States,"Government expenditure per student, secondary (% of GDP per capita)",21.68055,22.1348,,,,
Viet Nam,"Government expenditure per student, tertiary (% of GDP per capita)",,,,,,
Japan,"Government expenditure per student, tertiary (% of GDP per capita)",,20.60904,,,,
United States,"Government expenditure per student, tertiary (% of GDP per capita)",21.52057,19.42953,,,,
Viet Nam,"Gross intake ratio in first grade of primary education, female (% of relevant age group)",108.90526,117.40137,,116.97477,,
Japan,"Gross intake ratio in first grade of primary education, female (% of relevant age group)",,,,,,
United States,"Gross intake ratio in first grade of primary education, female (% of relevant age group)",103.87874,,,,,
Viet Nam,"Gross intake ratio in first grade of primary education, male (% of relevant age group)",105.54987,114.18187,,113.74812,,
Japan,"Gross intake ratio in first grade of primary education, male (% of relevant age group)",,,,,,
United States,"Gross intake ratio in first grade of primary education, male (% of relevant age group)",101.793,,,,,
Viet Nam,"Labor force, female (% of total labor force)",49.1226042773037,49.1034867313828,48.8243234789677,48.73356508939,48.3016886939008,48.0971932185412
Japan,"Labor force, female (% of total labor force)",42.7600285740469,43.0975667735446,43.4739153660068,43.8867336340833,44.2136193940921,44.1368438322446
United States,"Labor force, female (% of total labor force)",45.0678003283855,45.0251658140227,45.1335926578666,45.120003077894,45.2120605001542,45.1999446113541
Viet Nam,"Labor force, total",54628714.0,54888312.0,55533898.0,56235855.0,56179394.0,55149609.0
Japan,"Labor force, total",65931158.0,66529155.0,67070828.0,68187091.0,68812048.0,68656452.0
United States,"Labor force, total",161385944.0,163238908.0,164843640.0,166139572.0,167950514.0,166539547.0
Viet Nam,"Literacy rate, adult female (% of females ages 15 and above)",,,,,95.0,
Japan,"Literacy rate, adult female (% of females ages 15 and above)",,,,,,
United States,"Literacy rate, adult female (% of females ages 15 and above)",,,,,,
Viet Nam,"Literacy rate, adult male (% of males ages 15 and above)",,,,,97.0,
